index,slice_file_name,classID,class,video_name
1,07TCM-18-1.wav,18,person,07TCM
2,09F15-18-1.wav,18,person,09F15
3,0BX9N-18-1.wav,18,person,0BX9N
4,0CG15-18-1.wav,18,person,0CG15
5,0DD62-18-1.wav,18,person,0DD62
6,0DD62-18-2.wav,18,person,0DD62
7,0F453-18-1.wav,18,person,0F453
8,0HV07-18-1.wav,18,person,0HV07
9,0IAGO-18-1.wav,18,person,0IAGO
10,0IU3G-18-1.wav,18,person,0IU3G
11,0JXN3-18-1.wav,18,person,0JXN3
12,0LHWF-18-1.wav,18,person,0LHWF
13,0M1ZU-18-1.wav,18,person,0M1ZU
14,0M1ZU-18-2.wav,18,person,0M1ZU
15,0N4KN-18-1.wav,18,person,0N4KN
16,0NJ26-18-1.wav,18,person,0NJ26
17,0NJ26-18-2.wav,18,person,0NJ26
18,0NZVB-18-1.wav,18,person,0NZVB
19,0O36O-18-1.wav,18,person,0O36O
20,0POYO-18-1.wav,18,person,0POYO
21,0RNG6-18-1.wav,18,person,0RNG6
22,0TM53-18-1.wav,18,person,0TM53
23,0UFGC-18-1.wav,18,person,0UFGC
24,0UZ0Y-18-1.wav,18,person,0UZ0Y
25,0VKEE-18-1.wav,18,person,0VKEE
26,0VKEE-18-2.wav,18,person,0VKEE
27,0VKEE-18-3.wav,18,person,0VKEE
28,0VQQL-18-1.wav,18,person,0VQQL
29,0YXN6-18-1.wav,18,person,0YXN6
30,0Z1PC-18-1.wav,18,person,0Z1PC
31,100U3-18-1.wav,18,person,100U3
32,11HOM-18-1.wav,18,person,11HOM
33,11TTU-18-1.wav,18,person,11TTU
34,12N1H-18-1.wav,18,person,12N1H
35,1375X-18-1.wav,18,person,1375X
36,13XM4-18-1.wav,18,person,13XM4
37,13YII-18-1.wav,18,person,13YII
38,144JW-18-1.wav,18,person,144JW
39,1514T-18-1.wav,18,person,1514T
40,16IDQ-18-1.wav,18,person,16IDQ
41,16WZF-18-1.wav,18,person,16WZF
42,17AZ5-18-1.wav,18,person,17AZ5
43,194WK-18-1.wav,18,person,194WK
44,1D31Z-18-1.wav,18,person,1D31Z
45,1DNAX-18-1.wav,18,person,1DNAX
46,1F706-18-1.wav,18,person,1F706
47,1HZGH-18-1.wav,18,person,1HZGH
48,1KFLX-18-1.wav,18,person,1KFLX
49,1LBUG-18-1.wav,18,person,1LBUG
50,1O6PH-18-1.wav,18,person,1O6PH
51,1OVB8-18-1.wav,18,person,1OVB8
52,1Q4P9-18-1.wav,18,person,1Q4P9
53,1QT62-18-1.wav,18,person,1QT62
54,1QT62-18-2.wav,18,person,1QT62
55,1SUIC-18-1.wav,18,person,1SUIC
56,1US0H-18-1.wav,18,person,1US0H
57,1VIQC-18-1.wav,18,person,1VIQC
58,1ZEJJ-18-1.wav,18,person,1ZEJJ
59,1ZEJJ-18-2.wav,18,person,1ZEJJ
60,2074D-18-1.wav,18,person,2074D
61,20WZU-18-1.wav,18,person,20WZU
62,21E40-18-1.wav,18,person,2.10E+41
63,23QFL-18-1.wav,18,person,23QFL
64,23QFL-18-2.wav,18,person,23QFL
65,25O6O-18-1.wav,18,person,25O6O
66,29LL7-18-1.wav,18,person,29LL7
67,2D98B-18-1.wav,18,person,2D98B
68,2FC4V-18-1.wav,18,person,2FC4V
69,2FH2V-18-1.wav,18,person,2FH2V
70,2GQDN-18-1.wav,18,person,2GQDN
71,2H56B-18-1.wav,18,person,2H56B
72,2JOTF-18-1.wav,18,person,2JOTF
73,2JOTF-18-2.wav,18,person,2JOTF
74,2MAZY-18-1.wav,18,person,2MAZY
75,2N5VN-18-1.wav,18,person,2N5VN
76,2NKX2-18-1.wav,18,person,2NKX2
77,2SIO0-18-1.wav,18,person,2SIO0
78,2SYBS-18-1.wav,18,person,2SYBS
